-1.0688031911849976	-0.8100985288619995	-0.7490768432617188	1.5209695100784302	-0.22268833220005035
-0.5732784271240234	-1.8543163537979126	0.9451234340667725	0.5624075531959534	1.3531439304351807
-0.3524833917617798	0.2826431095600128	-0.1050080731511116	1.5515432357788086	-0.6904008984565735
1.0555052757263184	-0.04440426826477051	0.9117016196250916	-0.01601976715028286	1.0937877893447876
-0.6540166735649109	0.305203914642334	0.26610249280929565	-0.5716983079910278	-1.9105676412582397
-3.434683322906494	-0.680987536907196	-1.0246578454971313	-0.9862160086631775	0.2480970025062561
-0.017028355970978737	0.8978323340415955	-0.4442751407623291	0.6209198832511902	-1.1503533124923706
0.5237506628036499	-0.6226569414138794	0.46254637837409973	-0.3064518868923187	0.5471065044403076
0.05684388428926468	0.005571315065026283	0.2450161576271057	0.455127477645874	-2.3291714191436768
0.8926979899406433	-0.1002885103225708	-0.9136600494384766	0.2317648082971573	-0.9755927920341492
-1.0037544965744019	-1.1305310726165771	-0.9478108882904053	-0.6510301232337952	-0.9945133924484253
0.9627744555473328	-2.3815433979034424	-0.6267485022544861	-0.24477919936180115	0.10769227892160416
-0.3803175389766693	0.3872375190258026	-0.9387919306755066	1.123910903930664	-0.12864713370800018
0.8205468058586121	-1.5259459018707275	-1.3217912912368774	-1.3155235052108765	0.09041381627321243
1.9894087314605713	0.4602302610874176	-0.8516695499420166	0.368208646774292	-0.35557758808135986
-0.19019678235054016	-0.49575376510620117	0.6596353054046631	2.499415397644043	1.2886989116668701
0.05295423045754433	0.04542112350463867	-3.0688858032226562	-0.2847973108291626	1.06306791305542
-0.07076819986104965	1.0727773904800415	-0.4921431243419647	1.41925048828125	-1.0459858179092407
-0.16774576902389526	-1.565940260887146	-0.7091570496559143	0.6313326954841614	0.1402115821838379
-0.4615735709667206	0.10898146033287048	1.0477296113967896	-0.7764532566070557	0.49499374628067017
0.3990131616592407	-1.024005651473999	0.4441414475440979	1.150480031967163	-1.0758966207504272
-0.8960423469543457	0.8711932301521301	-0.09186653792858124	2.2631680965423584	-1.1035159826278687
-1.1941661834716797	-0.06412842869758606	-0.9086969494819641	0.2665713131427765	-0.6463770270347595
-0.9194813966751099	0.19342108070850372	0.2400231957435608	0.44997215270996094	-0.6179615259170532
0.8815137147903442	-0.8962896466255188	0.9930247664451599	-0.24864238500595093	-0.31385454535484314
-0.06500828266143799	0.8380329608917236	0.6707291603088379	-0.29075226187705994	1.899983525276184
1.8977042436599731	1.1900663375854492	1.2055795192718506	-0.948891818523407	-0.05327410623431206
1.2728426456451416	-1.3281697034835815	-1.4162572622299194	-0.31826233863830566	-0.2296530306339264
-0.6276251673698425	-0.7138768434524536	-0.13532167673110962	0.16520094871520996	0.713915228843689
-1.7978726625442505	0.7021277546882629	-1.1039789915084839	-0.863240659236908	-0.4723553955554962
0.846848726272583	1.79921555519104	-0.2638011872768402	-0.1219104528427124	1.1492815017700195
-0.3738601803779602	-0.509899914264679	0.3745178282260895	-0.6949465870857239	0.037752196192741394
-1.5756280422210693	-0.33869102597236633	-0.26481419801712036	0.6062728762626648	-0.518539309501648
0.7610973715782166	-0.21598215401172638	-0.4230206608772278	-0.34143972396850586	-0.5750656723976135
-0.16244760155677795	-0.3591085970401764	0.16882175207138062	0.9611112475395203	2.0243656635284424
0.8821766376495361	1.5872793197631836	0.234907329082489	0.3130629062652588	-0.6016402840614319
0.008025131188333035	0.45606908202171326	-1.1186336278915405	2.2591753005981445	-0.6174192428588867
1.0334758758544922	0.6104838252067566	-0.3934745788574219	-1.6656519174575806	0.8956390023231506
